C:\Python27\python.exe C:/Users/nandpara/PycharmProjects/Machine_Learning1/Data/Insert_Db.py
StockId : DENABANK
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12282.cms
StockId : RATNAMANI
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10915.cms
StockId : CCCL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-60525552.cms
StockId : HCL-INSYS
2018-07-26 19:19:03,844 CRITICAL Parse_Balance_Sheet_Url --> Error in Parsing Stock_ID : CCCL
2018-07-26 19:19:03,844 CRITICAL Insert_Stock_Balance_Sheet --> CCCL Balance Sheet Details are not added in DB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4447497.cms
2018-07-26 19:19:07,032 CRITICAL Parse_Balance_Sheet_Url --> Error in Parsing Stock_ID : HCL-INSYS
StockId : SYNDIBANK
2018-07-26 19:19:07,032 CRITICAL Insert_Stock_Balance_Sheet --> HCL-INSYS Balance Sheet Details are not added in DB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-9200.cms
StockId : INFRATEL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-22411.cms
StockId : AVTNPL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4.cms
StockId : FACT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11995.cms
StockId : IBREALEST
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-19231.cms
StockId : WALCHANNAG
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12807.cms
StockId : PENINLAND
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13404.cms
StockId : SURANAT&P
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8690.cms
StockId : CARERATING
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-42268.cms
StockId : MINDACORP
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-30624.cms
StockId : DCM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12125.cms
StockId : BALAMINES
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-7478.cms
StockId : RUCHINFRA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-7748.cms
StockId : JPPOWER
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-1513.cms
StockId : DCW
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13870.cms
StockId : GALLANTT
2018-07-26 19:19:52,299 CRITICAL Insert_Stock_Balance_Sheet --> GALLANTT Balance Sheet Details are not added in DB
StockId : JMTAUTOLTD
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8966.cms
StockId : DQE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-31089.cms
StockId : DHANBANK
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8970.cms
StockId : URJA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8068.cms
StockId : OIL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11599.cms
StockId : MARUTI
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11890.cms
StockId : LOVABLE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-33202.cms
StockId : HMVL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-636.cms
StockId : NAGREEKEXP
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10303.cms
StockId : PAGEIND
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-762.cms
StockId : NIITTECH
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-858.cms
StockId : HARRMALAYA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13662.cms
StockId : INDHOTEL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13586.cms
StockId : ISFT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-31138.cms
StockId : BPCL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11941.cms
StockId : LOTUSEYE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-3277280.cms
2018-07-26 19:20:36,094 CRITICAL Parse_Balance_Sheet_Url --> Error in Parsing Stock_ID : LOTUSEYE
StockId : TVTODAY
2018-07-26 19:20:36,094 CRITICAL Insert_Stock_Balance_Sheet --> LOTUSEYE Balance Sheet Details are not added in DB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-16508.cms
StockId : TNPL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11491.cms
StockId : GVKPIL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-16060.cms
StockId : SRSLTD
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-34369.cms
StockId : SALONA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-5648.cms
StockId : GODREJAGRO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-9771.cms
StockId : GUJAPOLLO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10383.cms
StockId : KAUSHALYA
2018-07-26 19:20:56,411 CRITICAL Insert_Stock_Balance_Sheet --> KAUSHALYA Balance Sheet Details are not added in DB
StockId : BARTRONICS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-16600.cms
StockId : VENUSREM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8043.cms
StockId : ALCHEM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-6807.cms
StockId : AEGISCHEM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-NA.cms
StockId : BINANIIND
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13876.cms
StockId : BALMLAWRIE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12675.cms
StockId : PATELENG
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4443.cms
StockId : BSLIMITED
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-32622.cms
StockId : PSL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8240.cms
StockId : SEZAL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-21481.cms
StockId : BHUSANSTL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10434.cms
StockId : TOKYOPLAST
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4903.cms
StockId : GUJGASLTD
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-59030.cms
StockId : RCOM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-15279.cms
StockId : TIRUMALCHM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12896.cms
StockId : NAVKARCORP
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-61354.cms
StockId : OMAXAUTO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13323.cms
StockId : ARIES
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-20477.cms
StockId : MARKSANS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10542.cms
StockId : TATAMTRDVR
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12934.cms
StockId : SNOWMAN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-41914.cms
StockId : TVSELECT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-14979.cms
StockId : ASIANPAINT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-14034.cms
StockId : PNCINFRA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-33621.cms
StockId : NUTEK
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-21606.cms
StockId : SALSTEEL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-1090.cms
StockId : FIRSTWIN
2018-07-26 19:22:05,456 CRITICAL Insert_Stock_Balance_Sheet --> FIRSTWIN Balance Sheet Details are not added in DB
StockId : SRF
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13155.cms
StockId : LSIL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-17279071.cms
StockId : SHILPI
2018-07-26 19:22:08,838 CRITICAL Parse_Balance_Sheet_Url --> Error in Parsing Stock_ID : LSIL
2018-07-26 19:22:08,838 CRITICAL Insert_Stock_Balance_Sheet --> LSIL Balance Sheet Details are not added in DB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-33610.cms
StockId : SOLARA
2018-07-26 19:22:12,203 CRITICAL Insert_Stock_Balance_Sheet --> SOLARA Balance Sheet Details are not added in DB
StockId : JAGSNPHARM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4745.cms
StockId : REVATHI
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13180.cms
StockId : IMPEXFERRO
2018-07-26 19:22:18,625 CRITICAL Insert_Stock_Balance_Sheet --> IMPEXFERRO Balance Sheet Details are not added in DB
StockId : ATUL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-14027.cms
StockId : FINEORG
2018-07-26 19:22:21,558 CRITICAL Insert_Stock_Balance_Sheet --> FINEORG Balance Sheet Details are not added in DB
StockId : HDFCLIFE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-3068.cms
StockId : SUNILHITEC
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-16042.cms
StockId : SHYAMCENT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-60265.cms
StockId : AURIONPRO
2018-07-26 19:22:28,171 CRITICAL Parse_Balance_Sheet_Url --> Error in Parsing Stock_ID : SHYAMCENT
2018-07-26 19:22:28,171 CRITICAL Insert_Stock_Balance_Sheet --> SHYAMCENT Balance Sheet Details are not added in DB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-17605.cms
StockId : SHOPERSTOP
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-2646.cms
StockId : SUPERSPIN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12785.cms
StockId : ACCELYA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4342.cms
StockId : VINDHYATEL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12819.cms
StockId : HERITGFOOD
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8582.cms
StockId : SAKUMA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-16050.cms
StockId : HAVELLS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10507.cms
StockId : CONTROLPR
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10489.cms
StockId : ABFRL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-46091.cms
StockId : PIIND
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10460.cms
StockId : SUNTECK
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-3296.cms
StockId : PATSPINLTD
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10300.cms
StockId : ADVENZYMES
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-34500.cms
StockId : CRISIL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11303.cms
StockId : GPTINFRA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11492.cms
StockId : SPCENET
2018-07-26 19:23:12,706 CRITICAL Insert_Stock_Balance_Sheet --> SPCENET Balance Sheet Details are not added in DB
StockId : SURYALAXMI
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12333.cms
StockId : ASPINWALL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11879.cms
StockId : HPL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-45949.cms
StockId : SWARAJENG
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12960.cms
StockId : MADHUCON
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-6422.cms
StockId : SUNDARMFIN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12963.cms
StockId : LUXIND
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-21603.cms
StockId : RAYMOND
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13214.cms
StockId : ALPA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-18606.cms
StockId : RJL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-16916.cms
StockId : RADICO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12315.cms
StockId : WABAG
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-20188.cms
StockId : PLASTIBLEN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11213.cms
StockId : KABRAEXTRU
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13504.cms
StockId : BLUECHIP
StockId : KIRIINDUS
2018-07-26 19:23:59,535 CRITICAL Insert_Stock_Balance_Sheet --> BLUECHIP Balance Sheet Details are not added in DB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-21067.cms
StockId : GULFPETRO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-529.cms
StockId : EVERESTIND
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13797.cms
StockId : VIJIFIN
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-6074.cms
StockId : PRAKASH
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13269.cms
StockId : CEATLTD
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13914.cms
StockId : ORIENTELEC
2018-07-26 19:24:15,158 CRITICAL Insert_Stock_Balance_Sheet --> ORIENTELEC Balance Sheet Details are not added in DB
StockId : TTKHLTCARE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12938.cms
StockId : SYNGENE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-303.cms
StockId : IOC
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11924.cms
StockId : IOB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11713.cms
StockId : INDOSTAR
2018-07-26 19:24:21,842 CRITICAL Insert_Stock_Balance_Sheet --> INDOSTAR Balance Sheet Details are not added in DB
StockId : ALBK
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12284.cms
StockId : VETO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-42221.cms
StockId : NIBL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-41082.cms
StockId : MATRIMONY
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-66811.cms
StockId : MANAKCOAT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-34547.cms
StockId : INSECTICID
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-19033.cms
StockId : VBL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-18605.cms
